1,119,08;8;06, del tomo 1 del Libro de Inventario, fue dado de baja del inventario institucinal a partir del 29 de;pending
1,119,09;9;agosto de 2022, por motivo de obsolescencia, según consta en el acta extraordinaria N°16-2022, la ;pending
1,119,10;10;cual se encuentra en los archivos de esta institución.;pending
1,119,11;11;El activo con placa N°6105-1086, el cual corresponde a una UPS y que consta en el Folio 027 y asiento;pending
1,119,12;12;07, del tomo 1 del Libro de Inventario, fue dado de baja del inventario institucinal a partir del 29 de ;pending
1,119,13;13;agosto de 2022, por motivo de obsolescencia, según consta en el acta extraordinaria N°16-2022, la ;pending
1,119,14;14;cual se encuentra en los archivos de esta institución.;pending
1,119,15;15;cual se encuentra en los archivos de esta institución.;pending
1,119,16;16;El activo con placa N°6105-1087, el cual corresponde a una UPS y que consta en el Folio 027 y asiento;pending
1,119,17;17;08, del tomo 1 del Libro de Inventario, fue dado de baja del inventario institucinal a partir del 29 de ;pending
1,119,18;18;agosto de 2022, por motivo de obsolescencia, según consta en el acta extraordinaria N°16-2022, la ;pending
1,119,19;19;cual se encuentra en los archivos de esta institución.;pending
1,121,21;21;El activo con placa N°6105-1038, el cual corresponde a una CPU y que consta en el Folio 025 y asiento ;pending
1,121,22;22;39, del tomo 1 del Libro de Inventario, fue dado de baja del inventario institucional a partir del 29 de;pending
1,121,23;23; agosto de 2022, por motivo de obsolescencia, según consta en el acta extraordinaria N°16-2022, la ;pending
1,121,24;24;cual se encuentra en los archivos de esta institución.;pending
1,121,25;25;Los activos con placa 6105-3648 al 6105-3665 indican en la SERIE la anotación N/A, siendo lo correcto;pending
1,121,26;26; N/I.;pending
1,121,27;27;Los activos con placa 6105-3666 al 6105-3667 indican en la MARCA, MODELO y SERIE la anotación N/A,;pending
1,121,28;28; siendo lo correcto N/I. ;pending
1,121,29;29;Los activos con placa 6105-3818 al 6105-3877 indican en la MARCA, MODELO y SERIE la anotación N/A, ;pending
1,121,30;30; siendo lo correcto N/I.;pending
